d78: DISTANCE ATOMS=100,298
d79: DISTANCE ATOMS=100,322
d80: DISTANCE ATOMS=100,346
d81: DISTANCE ATOMS=100,373
d82: DISTANCE ATOMS=100,397
d83: DISTANCE ATOMS=100,421
d84: DISTANCE ATOMS=100,445
d85: DISTANCE ATOMS=100,469
d86: DISTANCE ATOMS=127,151
d87: DISTANCE ATOMS=127,175
d88: DISTANCE ATOMS=127,199
d89: DISTANCE ATOMS=127,223
d90: DISTANCE ATOMS=127,250
d91: DISTANCE ATOMS=127,274
d92: DISTANCE ATOMS=127,298
d93: DISTANCE ATOMS=127,322
d94: DISTANCE ATOMS=127,346
d95: DISTANCE ATOMS=127,373
d96: DISTANCE ATOMS=127,397
d97: DISTANCE ATOMS=127,421
d98: DISTANCE ATOMS=127,445
d99: DISTANCE ATOMS=127,469
d100: DISTANCE ATOMS=151,175
d101: DISTANCE ATOMS=151,199
d102: DISTANCE ATOMS=151,223
d103: DISTANCE ATOMS=151,250
d104: DISTANCE ATOMS=151,274
d105: DISTANCE ATOMS=151,298
d106: DISTANCE ATOMS=151,322
d107: DISTANCE ATOMS=151,346
d108: DISTANCE ATOMS=151,373
d109: DISTANCE ATOMS=151,397
d110: DISTANCE ATOMS=151,421
d111: DISTANCE ATOMS=151,445
d112: DISTANCE ATOMS=151,469
d113: DISTANCE ATOMS=175,199
d114: DISTANCE ATOMS=175,223
d115: DISTANCE ATOMS=175,250
d116: DISTANCE ATOMS=175,274
d117: DISTANCE ATOMS=175,298
d118: DISTANCE ATOMS=175,322
d119: DISTANCE ATOMS=175,346
d120: DISTANCE ATOMS=175,373
d121: DISTANCE ATOMS=175,397
d122: DISTANCE ATOMS=175,421
d123: DISTANCE ATOMS=175,445
d124: DISTANCE ATOMS=175,469
d125: DISTANCE ATOMS=199,223
d126: DISTANCE ATOMS=199,250
d127: DISTANCE ATOMS=199,274
d128: DISTANCE ATOMS=199,298
d129: DISTANCE ATOMS=199,322
d130: DISTANCE ATOMS=199,346
d131: DISTANCE ATOMS=199,373
d132: DISTANCE ATOMS=199,397
d133: DISTANCE ATOMS=199,421
d134: DISTANCE ATOMS=199,445
d135: DISTANCE ATOMS=199,469
d136: DISTANCE ATOMS=223,250
d137: DISTANCE ATOMS=223,274
d138: DISTANCE ATOMS=223,298
d139: DISTANCE ATOMS=223,322
d140: DISTANCE ATOMS=223,346
d141: DISTANCE ATOMS=223,373
d142: DISTANCE ATOMS=223,397
d143: DISTANCE ATOMS=223,421
d144: DISTANCE ATOMS=223,445
d145: DISTANCE ATOMS=223,469
d146: DISTANCE ATOMS=250,274
d147: DISTANCE ATOMS=250,298
d148: DISTANCE ATOMS=250,322
d149: DISTANCE ATOMS=250,346
d150: DISTANCE ATOMS=250,373
d151: DISTANCE ATOMS=250,397
d152: DISTANCE ATOMS=250,421
d153: DISTANCE ATOMS=250,445
d154: DISTANCE ATOMS=250,469
d155: DISTANCE ATOMS=274,298
d156: DISTANCE ATOMS=274,322
d157: DISTANCE ATOMS=274,346
d158: DISTANCE ATOMS=274,373
d159: DISTANCE ATOMS=274,397
d160: DISTANCE ATOMS=274,421
d161: DISTANCE ATOMS=274,445
d162: DISTANCE ATOMS=274,469
d163: DISTANCE ATOMS=298,322
d164: DISTANCE ATOMS=298,346
d165: DISTANCE ATOMS=298,373
d166: DISTANCE ATOMS=298,397
d167: DISTANCE ATOMS=298,421
d168: DISTANCE ATOMS=298,445
d169: DISTANCE ATOMS=298,469
d170: DISTANCE ATOMS=322,346
d171: DISTANCE ATOMS=322,373
d172: DISTANCE ATOMS=322,397
d173: DISTANCE ATOMS=322,421
d174: DISTANCE ATOMS=322,445
d175: DISTANCE ATOMS=322,469
d176: DISTANCE ATOMS=346,373
d177: DISTANCE ATOMS=346,397
d178: DISTANCE ATOMS=346,421
d179: DISTANCE ATOMS=346,445
d180: DISTANCE ATOMS=346,469
d181: DISTANCE ATOMS=373,397
d182: DISTANCE ATOMS=373,421
d183: DISTANCE ATOMS=373,445
d184: DISTANCE ATOMS=373,469
d185: DISTANCE ATOMS=397,421
d186: DISTANCE ATOMS=397,445
d187: DISTANCE ATOMS=397,469
d188: DISTANCE ATOMS=421,445
d189: DISTANCE ATOMS=421,469
d190: DISTANCE ATOMS=445,469

deepTICA: PYTORCH_MODEL FILE=deeptica_cv1_lag100.ptc ARG=phi_1,psi_1,phi_2,psi_2,phi_3,psi_3,phi_4,psi_4,phi_5,psi_5,phi_6,psi_6,phi_7,psi_7,phi_8,psi_8,phi_9,psi_9,phi_10,psi_10,phi_11,psi_11,phi_12,psi_12,phi_13,psi_13,phi_14,psi_14,phi_15,psi_15,phi_16,psi_16,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190

metad: METAD ARG=deepTICA.node-0 PACE=20 HEIGHT=2 BIASFACTOR=8 SIGMA=0.3 FILE=HILLS GRID_MIN=0 GRID_MAX=30 TEMP=300

PRINT ARG=deepTICA.node-0 FILE=COLVAR STRIDE=1
FLUSH STRIDE=100
